index,totalseconds,Q1,Q2,Q3,Q4_选项1,Q4_选项2,Q4_选项3,Q4_选项4,Q4_选项5,Q4_选项6,Q5,Q6,Q7,Q8,Q9,Q10_选项1,Q10_选项2,Q10_选项3,Q10_选项4,Q10_选项5,Q10_选项6,Q11,Q12,Q13_选项1,Q13_选项2,Q13_选项3,Q13_选项4,Q13_选项5,Q13_选项6,Q13_选项7,Q14_选项1,Q14_选项2,Q14_选项3,Q14_选项4,Q14_选项5,Q14_选项6,Q14_选项7,Q14_选项8,Q15
169,55,1,1,1,0,0,0,1,0,0,1,2,4,-3,3,0,0,1,0,0,0,3,3,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,3
170,193,2,1,2,0,0,0,1,0,0,1,4,2,-3,2,0,1,0,0,0,0,3,3,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1
171,143,2,1,2,1,1,0,1,0,0,2,3,3,-3,2,0,0,1,1,1,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1
172,105,2,1,2,0,1,1,1,0,0,2,1,2,-3,2,0,1,1,1,1,0,3,3,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,2
173,63,1,1,1,0,1,1,1,0,0,1,5,3,-3,2,0,0,1,1,0,0,3,3,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,4
174,94,1,1,2,1,0,0,1,1,0,4,1,2,-3,3,1,1,1,0,0,0,4,3,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1
175,103,2,1,2,1,0,1,1,0,0,2,1,1,-3,1,0,0,1,1,0,0,4,3,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2
176,114,2,1,2,1,0,1,1,0,0,1,1,1,-3,2,0,1,1,0,0,0,3,3,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6
177,94,2,2,2,0,1,1,0,1,0,1,1,-3,3,5,0,0,1,0,0,0,3,4,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2
178,60,1,1,2,1,0,0,0,0,0,2,3,2,-3,2,0,1,0,0,0,0,5,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6
